date,filename
20180109T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/shiveluch/shiveluch-20200319/ASHinv20180109T0000Z_hourInst.nc"
20180109T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/shiveluch/shiveluch-20200319/ASHinv20180109T0300Z_hourInst.nc"
20180109T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/shiveluch/shiveluch-20200319/ASHinv20180109T0600Z_hourInst.nc"
20180109T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/shiveluch/shiveluch-20200319/ASHinv20180109T0900Z_hourInst.nc"
20180109T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/shiveluch/shiveluch-20200319/ASHinv20180109T1200Z_hourInst.nc"
20180109T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/shiveluch/shiveluch-20200319/ASHinv20180109T1500Z_hourInst.nc"
20180109T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/shiveluch/shiveluch-20200319/ASHinv20180109T1800Z_hourInst.nc"
20180109T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/shiveluch/shiveluch-20200319/ASHinv20180109T2100Z_hourInst.nc"
20180110T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/shiveluch/shiveluch-20200319/ASHinv20180110T0000Z_hourInst.nc"
20180110T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/shiveluch/shiveluch-20200319/ASHinv20180110T0300Z_hourInst.nc"
20180110T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/shiveluch/shiveluch-20200319/ASHinv20180110T0600Z_hourInst.nc"
20180110T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/shiveluch/shiveluch-20200319/ASHinv20180110T0900Z_hourInst.nc"
20180110T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/shiveluch/shiveluch-20200319/ASHinv20180110T1200Z_hourInst.nc"
20180110T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/shiveluch/shiveluch-20200319/ASHinv20180110T1500Z_hourInst.nc"
20180110T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/shiveluch/shiveluch-20200319/ASHinv20180110T1800Z_hourInst.nc"
